🔍 Scanning repository structure...
   Found 1966 directories
   Detected 633 module boundaries
   Generated 633 fs.map configurations

# Filesystem Mapping Report
# Generated: 2026-01-04T13:56:22.928005

## Summary

| Metric | Value |
|--------|-------|
| Total Directories Scanned | 1966 |
| Module Boundaries Detected | 633 |
| fs.map Files Generated | 633 |
| Total Mappings | 4614 |
| Coverage | 97.97% |

## Module Boundaries

| Path | Marker | Subdirs | Files |
|------|--------|---------|-------|
| . | README.md | 20 | 28 |
| .github/code-scanning | fs.map | 1 | 3 |
| .github/private | fs.map | 3 | 2 |
| .github/profile | fs.map | 0 | 2 |
| .github/scripts | fs.map | 1 | 12 |
| bin | fs.map | 0 | 5 |
| chatops | force_module | 17 | 39 |
| chatops/apps/auto-fix-bot | fs.map | 1 | 3 |
| chatops/apps/my-app | fs.map | 3 | 4 |
| chatops/deploy | force_module | 8 | 2 |
| chatops/deploy/kubernetes/external-secrets | fs.map | 0 | 6 |
| chatops/deploy/ops | fs.map | 4 | 2 |
| chatops/deploy/ops/on-call | fs.map | 0 | 2 |
| chatops/deploy/terraform | fs.map | 2 | 2 |
| chatops/docs/api | fs.map | 1 | 3 |
| chatops/proto | fs.map | 3 | 3 |
| chatops/scripts | force_module | 13 | 29 |
| chatops/scripts/naming/playbook | fs.map | 0 | 2 |
| chatops/services | force_module | 2 | 3 |
| chatops/services/engine-python | fs.map | 3 | 4 |
| chatops/services/engine-python/engine | fs.map | 0 | 3 |
| chatops/services/engine-python/src | fs.map | 0 | 3 |
| chatops/services/engine-python/tests | fs.map | 0 | 4 |
| chatops/services/gateway-ts | fs.map | 1 | 4 |
| chatops/tests/e2e | fs.map | 3 | 4 |
| chatops/tests/e2e/contract | fs.map | 2 | 2 |
| chatops/tests/e2e/load | fs.map | 1 | 2 |
| chatops/tests/policy | fs.map | 0 | 3 |
| controlplane | force_module | 2 | 3 |
| docs | fs.map | 0 | 6 |
| engine/chatops | fs.map | 2 | 3 |
| engine/chatops/engine-python | fs.map | 3 | 4 |
| engine/chatops/engine-python/engine | fs.map | 0 | 3 |
| engine/chatops/engine-python/src | fs.map | 0 | 3 |
| engine/chatops/engine-python/tests | fs.map | 0 | 4 |
| engine/chatops/gateway-ts | fs.map | 1 | 4 |
| engine/config-manager | fs.map | 1 | 2 |
| engine/config-manager/src/config_manager | fs.map | 0 | 3 |
| engine/machinenativenops-auto-monitor | setup.py | 3 | 6 |
| engine/machinenativenops-auto-monitor/src/machinenativenops_auto_monitor | fs.map | 0 | 9 |
| etc | fs.map | 0 | 2 |
| governance | setup.py | 53 | 40 |
| governance/00-vision-strategy | fs.map | 7 | 24 |
| governance/01-architecture | fs.map | 2 | 14 |
| governance/02-decision | fs.map | 1 | 14 |
| governance/03-change | fs.map | 0 | 14 |
| governance/04-risk | fs.map | 0 | 14 |
| governance/05-compliance | fs.map | 2 | 14 |
| governance/06-security | fs.map | 2 | 14 |
| governance/07-audit | fs.map | 0 | 16 |
| governance/08-process | fs.map | 0 | 14 |
| governance/09-performance | fs.map | 3 | 14 |
| governance/10-policy | fs.map | 1 | 6 |
| governance/11-tools-systems | fs.map | 0 | 15 |
| governance/12-culture-capability | fs.map | 0 | 13 |
| governance/13-metrics-reporting | fs.map | 0 | 15 |
| governance/14-improvement | fs.map | 0 | 15 |
| governance/15-economic | fs.map | 2 | 4 |
| governance/16-psychological | fs.map | 0 | 4 |
| governance/17-sociological | fs.map | 0 | 4 |
| governance/18-complex-system | fs.map | 0 | 4 |
| governance/19-evolutionary | fs.map | 0 | 4 |
| governance/20-intent | fs.map | 0 | 5 |
| governance/21-ecological | fs.map | 0 | 4 |
| governance/22-aesthetic | fs.map | 0 | 4 |
| governance/23-policies | fs.map | 5 | 15 |
| governance/23-policies/conftest/matechat-integration | fs.map | 0 | 4 |
| governance/24-registry | fs.map | 1 | 8 |
| governance/28-tests/e2e | fs.map | 0 | 3 |
| governance/28-tests/integration | fs.map | 0 | 4 |
| governance/28-tests/unit | fs.map | 0 | 5 |
| governance/29-docs | fs.map | 6 | 69 |
| governance/30-agents | fs.map | 5 | 8 |
| governance/33-common | fs.map | 2 | 4 |
| governance/35-scripts | fs.map | 0 | 9 |
| governance/36-modules | fs.map | 0 | 5 |
| governance/37-behavior-contracts | fs.map | 0 | 15 |
| governance/39-automation | fs.map | 2 | 13 |
| governance/39-automation/coordinator | fs.map | 0 | 4 |
| governance/39-automation/engines | fs.map | 0 | 4 |
| governance/40-self-healing | fs.map | 5 | 4 |
| governance/60-contracts | fs.map | 1 | 5 |
| governance/70-audit | fs.map | 0 | 5 |
| governance/80-feedback | fs.map | 0 | 5 |
| governance/_legacy | fs.map | 1 | 3 |
| governance/_legacy/20-information | fs.map | 0 | 3 |
| governance/_scratch | fs.map | 0 | 4 |
| governance/dimensions/81-auto-comment/scripts | fs.map | 0 | 8 |
| governance/dimensions/82-stakeholder | fs.map | 0 | 14 |
| governance/dimensions/99-metadata | fs.map | 3 | 8 |
